usuario_id,musica_id
1467,13483
520,36610
86,4735
1649,44967
342,18811
41,39151
1786,10340
1388,49054
717,41185
1323,28611
1595,3774
1642,23519
985,19494
109,25870
865,27646
694,35631
1781,19677
709,6972
1797,17093
1297,42757
1406,180
1616,29718
686,28292
76,14609
456,47755
1518,10369
1059,29543
236,23684
666,17298
922,36581
1861,13227
1588,36177
71,48051
615,3642
1903,22044
849,6005
764,43227
602,15809
1535,39728
482,28924
3,31776
1865,37756
1000,19580
746,48589
1724,26028
1470,28056
1250,3205
425,3320
490,6981
1851,30169
1040,2572
324,41676
1015,45760
1210,3783
1712,46834
836,36357
303,41489
1956,919
229,44772
278,42770
262,13651
924,16070
297,35998
1826,48913
1440,35429
444,37407
1908,11674
201,44606
767,29858
1700,2747
1891,9629
597,7116
946,48446
81,16977
1676,37893
1848,7178
1421,28096
1112,48766
1675,20873
661,24288
25,26015
450,31325
273,17195
1407,41640
1273,40038
158,37069
696,7781
1002,30472
774,28160
280,31175
484,46025
335,14202
593,39108
808,43789
1970,39512
503,47891
909,40660
508,36811
663,37514
221,1662
394,24228
818,34663
1545,9913
1956,10387
1494,42667
146,20888
878,35106
1878,9098
1650,19466
1578,23534
1788,1285
291,44512
252,25775
827,29736
1337,717
425,11868
884,26192
957,28080
1287,46584
175,49654
1029,1613
398,37804
161,48313
889,16421
38,14945
439,21250
98,1312
1093,12022
1817,17638
1275,30098
1029,27842
568,41304
871,16382
519,46925
995,16735
913,37371
1968,4707
1928,13833
1219,8829
1250,10290
1536,26488
85,11164
504,20132
149,3051
1834,3320
1601,8950
1747,25947
1992,1504
1509,43649
1307,34168
554,27400
147,21650
204,32545
803,13649
527,43875
1762,16725
367,34858
762,38652
1126,37656
595,16012
18,8693
1683,17056
1593,43416
1645,29048
622,24978
1079,2546
317,17889
1072,46353
1087,26117
538,24899
18,34265
302,27647
94,2621
1037,19749
537,47104
1027,6225
700,26519
436,46020
1039,23221
475,33531
319,26424
1317,45376
358,47790
359,4238
236,4865
1195,7815
14,44365
1014,44264
1480,5400
1419,8451
1631,17220
208,31394
88,30797
1505,44405
856,22118
1183,27537
328,27077
942,28581
1550,11039
1409,19146
1020,33778
19,25247
235,23531
1812,2922
556,9545
1520,5043
1089,19687
844,17012
154,42200
1387,41082
1916,38279
100,31753
1298,34041
1422,39155
549,12271
489,1298
161,9848
1126,3712
1369,43598
1064,45967
453,34184
878,7688
1111,49815
1488,47568
649,22332
1478,4940
1235,29582
342,13684
500,19581
886,44795
910,25290
1209,8379
1605,11648
655,14270
1857,2561
1633,24706
1385,27435
19,35270
507,36731
724,37919
757,17998
1929,26090
1824,38119
525,19908
1623,42569
395,41075
981,26970
999,2769
771,1771
134,26743
1390,42104
311,9280
1929,646
84,34174
598,28823
1132,19148
187,11377
156,39810
455,15177
568,26364
1746,36024
577,1579
1101,28336
1465,42554
1010,21054
403,36149
1098,44050
213,30082
1243,28207
927,26797
408,14028
507,32419
541,43924
1213,44986
1321,19231
1750,43732
889,5839
1725,16624
1468,23912
1719,1802
763,11853
1638,34151
72,47390
242,42853
1541,41208
324,29271
95,8221
903,26133
23,33077
648,2693
633,39409
1505,30732
1447,25912
1268,6097
941,45199
1483,14239
1974,26921
1701,4067
675,32929
261,13537
1100,5068
1442,13364
1716,17788
1804,48074
523,39348
682,27564
1843,5025
478,35452
1280,7194
149,13548
649,45689
986,38478
149,42661
1266,40036
1559,44513
212,29816
1702,6449
1392,3689
1870,47553
1795,47222
858,38829
1715,40546
943,39223
1516,49233
821,34644
801,11160
1919,20252
18,19389
497,42696
56,21337
1745,45156
527,5499
1203,37915
1181,14109
887,10908
1676,8631
1700,38777
1215,46863
1896,770
1316,18996
1346,28613
1616,16242
1873,3600
1366,7308
788,10206
1287,24025
1717,19524
1804,1237
1867,26134
1780,35371
214,1494
431,36863
246,2376
1551,585
64,46267
1610,33442
878,37751
1281,27331
1713,47111
1349,24085
732,7849
549,19825
375,16920
1424,24815
1621,47668
846,5811
1597,5062
1514,24325
505,45354
145,23939
1580,7709
24,33041
902,21093
1306,24866
1991,17556
1631,47550
1268,39568
1639,38327
1414,49513
542,14627
643,7837
670,24960
411,9813
1227,49709
897,6550
61,14147
61,19512
1992,15265
31,19040
834,21058
1704,31222
1266,8606
141,13632
933,16045
1921,13734
1244,46370
1771,41840
1582,20143
1118,9233
1223,48733
1926,35178
1344,33692
1348,38013
1211,20605
859,18756
528,40458
1463,21321
561,9239
1410,15191
954,20660
1913,730
1705,24082
535,10210
1470,19014
1798,31433
742,918
854,33433
197,37101
336,1876
672,43100
1060,32191
1239,26455
1094,12272
490,36439
508,41883
188,9592
838,25434
1326,37269
438,13863
1923,30674
117,29863
1773,5711
1464,31441
1007,5535
338,49498
1265,688
1000,33855
1915,22510
1700,31144
1097,18891
1460,9261
1796,35188
1181,11120
1217,5268
814,30891
738,48971
795,12648
1684,29493
740,3062
536,12503
346,46701
1794,3296
1545,17650
348,49983
1476,6679
1258,15386
919,19020
376,1163
1349,26402
478,7893
95,26097
1369,27680
811,5711
1379,10438
222,25132
1833,29251
1238,35669
448,8730
296,14854
1813,6160
1350,36875
579,23845
833,16286
12,15927
1814,2550
1058,44174
1246,23357
1199,31531
621,22714
1971,33788
901,16423
272,46886
1181,46079
1916,29579
757,13199
673,38388
1340,16247
206,45814
913,43305
816,30338
560,4472
947,5932
1867,32852
1272,10703
1258,11503
1424,46826
1169,10313
261,24990
1233,416
1313,42648
1833,27675
693,8012
719,44712
18,37444
470,38258
864,29187
80,10862
1846,2794
1452,32566
194,3264
139,3553
1105,41750
952,37062
1564,37099
1869,13351
891,47635
985,22845
1229,48457
1853,1051
725,17304
159,8138
1508,34930
454,22383
1774,21566
766,30257
1231,14631
1717,19374
825,18043
1158,38222
1405,41815
792,16448
351,3780
1488,12621
1281,43946
1148,35525
235,25971
1424,36685
1475,33056
1318,25195
1652,49146
1855,5488
150,26859
1102,33435
362,40074
1757,30291
994,43762
1931,9647
1032,42378
1883,24737
1715,20338
1494,21120
1716,26379
530,34132
191,28781
1436,48205
1145,16140
1409,19758
709,41636
1374,20604
618,10306
1139,26264
1891,42790
492,39134
969,25380
1590,44076
11,30593
633,36453
48,13641
392,39924
1007,30477
1113,32732
1170,41233
1939,21114
385,33762
1886,7870
1434,11185
1460,22776
438,47818
1936,20408
1539,10316
393,26600
168,46717
417,47923
1054,8103
1035,6245
1494,33776
1810,42578
870,42060
938,32796
1505,15771
123,38534
695,44436
400,8044
1991,16778
1847,31033
1897,27673
1660,45333
131,24087
1110,2339
1791,24075
37,42296
472,38577
251,30537
580,42672
1477,31876
466,39445
1360,41852
1685,19480
964,18107
1053,31658
822,45654
1362,82
1294,15601
1710,7774
131,32723
1672,8593
1864,914
322,45074
176,46878
1696,10898
73,42637
1731,49517
390,25765
1418,10782
627,18292
618,21663
1006,7091
391,29946
1479,35553
818,19659
581,7759
68,28296
494,8488
176,42736
246,35717
1198,31910
562,22757
1263,32865
1660,35255
519,2551
36,12065
838,37992
1753,11841
247,9677
628,46797
1306,45539
712,43376
239,9357
1316,3321
1149,6490
115,41545
1921,34452
1110,593
1651,3830
110,42095
1615,11901
408,46186
1774,5161
781,7829
530,2168
1131,283
1278,8112
1773,7975
1518,23392
666,29416
1110,15181
985,17614
189,22599
1995,35356
1372,18328
422,49401
870,35168
1993,5750
1766,37397
1849,44749
445,41886
1997,27459
601,36297
1633,10966
849,18472
123,27735
352,23568
1804,22709
1845,7146
1360,28490
348,15414
1191,26006
418,6252
933,32420
188,21886
393,30849
1961,32794
1101,12723
1015,18892
1882,11484
93,3659
991,12469
267,25176
1776,15816
1064,32900
461,42641
1406,35980
1741,6673
655,30683
1395,45999
952,26282
795,33255
990,27254
787,3294
1390,28066
771,12345
857,12015
1034,37002
1838,9894
1212,14115
173,10564
1542,31887
1517,17709
1493,48158
1710,18715
742,25370
1161,30562
554,2120
867,35632
821,35514
1239,7531
1860,8687
1736,7353
1743,2901
652,34905
1980,48257
500,3412
1688,2494
317,3998
556,26952
1132,47777
1495,18910
132,35886
1125,37113
144,9197
1005,25679
1984,44951
594,19019
410,47639
986,40513
1163,14869
219,24796
541,34718
905,12532
1498,35993
891,10099
1158,10630
1402,9404
1433,18463
1856,18952
20,9387
1917,6359
94,10143
76,14089
404,32994
630,23505
1809,7403
276,32273
527,49731
701,18818
1689,21796
419,28599
107,15248
1410,48525
1407,46406
693,41647
653,49532
809,17233
1164,33833
1084,33142
801,6358
1755,28188
1339,34473
1601,15608
1790,11435
537,13108
1664,1283
1255,18757
1649,26653
1718,8961
1759,23425
1602,35953
1165,6402
237,5760
382,12211
1255,49503
1285,11165
1132,9474
5,11430
540,25953
163,30560
1148,33427
148,3745
300,24734
1791,43104
1662,32381
45,46358
644,20165
1272,40970
820,33452
1677,49486
1159,45400
742,21344
1200,33926
34,25392
14,33263
1564,18750
405,9032
1560,43726
1850,33659
1591,47802
1584,38663
358,12126
1573,37775
464,2190
1268,11636
1658,18495
1242,4766
175,8161
986,18935
1300,8466
317,13889
1344,35447
1385,33036
491,20321
401,34284
867,37895
765,48697
1989,47757
1655,42936
1764,33008
494,37120
1744,21476
967,23406
1510,32661
1129,17618
1888,35312
268,24063
95,31802
902,19625
489,23819
1425,30881
1909,42682
104,23084
1546,9854
1587,6025
503,29416
1499,10658
1900,1114
1878,34746
160,16862
1502,14844
1889,47477
489,34189
1208,5785
295,11373
1038,11168
413,33871
1104,10048
927,24564
391,9541
1616,48342
894,28339
1766,17347
510,30636
1670,43776
1927,40402
1063,15003
248,45431
174,45554
358,47422
253,30966
1030,24688
1962,12627
613,2978
1416,16966
1579,12853
1654,38842
1299,23869
1040,40602
1010,20451
38,30471
1799,3239
1416,36232
586,30208
1103,16442
286,3913
1550,27683
814,41876
1330,36294
1550,17382
573,16984
40,19902
1781,38993
271,7138
1306,48353
1041,46331
1472,30078
1907,4052
47,45621
758,2287
840,31678
1021,4708
322,2577
1930,49536
1628,5709
1017,15330
654,45575
1810,31082
1246,44439
725,15655
432,25340
1589,34068
1635,25786
910,6477
1002,40525
1392,44902
303,4150
1665,48361
1876,19284
876,2596
1832,31467
213,17655
825,21943
1831,13392
1009,44231
1053,40532
269,1251
1826,42058
1141,570
1751,33661
1218,31806
1196,17526
417,10214
943,14512
1590,32963
1031,2575
1092,36940
1306,10847
485,42913
340,18018
1340,31924
1673,21105
661,41317
1945,33128
1668,21650
97,23709
1631,35269
1652,49835
706,31406
949,36994
795,21009
660,12952
1002,12211
766,35538
231,3581
635,36445
1772,12279
246,40869
1258,31471
937,7816
963,34753
1681,7280
676,20735
1805,8165
1888,26363
964,28031
1526,41496
1394,31305
1732,25138
1055,24774
1373,43483
93,25146
1255,43661
509,30880
1101,27747
254,19481
1838,33960
1542,3014
808,40763
888,27758
601,34902
982,15866
1039,49446
781,43986
420,7247
684,10417
1154,36051
531,20026
305,43316
1648,25469
187,21003
603,24526
1215,39286
89,14838
1327,33363
794,14168
1195,30862
1677,28322
136,12424
1826,22288
582,9995
380,37413
1790,22148
503,20297
1537,3385
1276,38467
421,10178
1023,24978
1428,14851
1783,30201
1726,39942
675,42802
1306,18799
343,46404
340,41955
1934,12691
506,21969
430,4958
379,18897
1549,17569
822,20312
418,40667
1918,3703
322,8729
1892,24844
1730,28245
783,26869
876,41480
1810,46215
1342,33156
198,1914
1001,17889
944,37600
53,3475
817,9802
1875,37408
349,34423
1486,11611
1136,49482
1958,7403
880,4920
1592,21792
148,28233
92,27189
1692,8528
1430,27085
692,25572
905,2740
522,27785
538,31386
1751,20404
2000,42534
228,28941
533,15451
874,40625
212,21486
465,9703
457,18894
881,21395
1790,35312
1229,12745
494,42539
852,37656
1924,24744
1315,14957
711,37382
1574,38501
632,46673
485,7284
394,32039
848,3950
98,42227
1432,5117
1386,24331
185,6579
489,20831
976,13904
25,32133
1528,31436
837,14159
1414,24207
1156,4761
1054,293
1588,41486
471,13627
500,46276
1580,34115
1669,6197
134,3421
905,15341
1264,26397
647,25387
1502,6227
713,12623
1232,23879
1920,39340
2,1225
1255,26445
1629,30402
1224,1015
1158,6391
376,23095
942,21289
227,41017
1627,48292
1325,34811
1855,27411
1398,48510
1237,9297
1829,32789
1503,26567
947,24069
1895,48461
330,33743
405,27824
1745,22702
1948,45948
1403,5495
1073,38558
631,40222
1170,8953
139,36610
1425,48373
1364,45713
919,33592
1216,12456
413,18691
728,44821
1565,41743
761,31728
1703,7850
922,18659
44,8426
1496,24965
1991,30262
1481,3238
275,47108
1652,930
319,43483
1975,5597
40,4540
443,2883
698,11454
1798,16828
1552,8132
1000,46685
1620,18140
398,18653
1094,8039
395,18152
1730,29297
1091,3768
1385,25346
1057,27072
100,7480
61,5400
171,4098
1930,30370
1918,5511
1661,10489
286,15885
978,25460
616,28219
689,32978
1964,17403
824,15546
317,49708
1302,3398
333,38945
773,22473
537,37795
355,9068
1050,17430
860,14701
1033,42014
347,21294
695,33268
250,7829
1045,12605
1981,24911
217,31443
510,4325
1051,11041
1123,22263
1893,27602
429,1136
168,16522
139,16654
654,37210
596,5759
1167,24742
982,22427
1053,46068
1949,45763
1188,3794
212,24037
948,29123
1577,30325
607,6641
1169,8129
638,34483
745,6088
1330,30371
1531,43798
907,42265
580,1217
1102,24496
1398,36676
238,3341
774,563
299,43535
502,37839
153,10095
1832,27747
1003,21174
1179,29754
234,38038
552,16664
577,38819
261,32329
249,20989
484,35853
1252,28111
149,39348
403,1594
902,33798
1160,34333
1257,32174
1111,14431
1136,32241
914,12953
572,29727
1125,43237
1222,3218
828,45554
1409,37988
1714,46793
1565,40346
388,34062
796,21013
901,3505
927,15238
841,44520
449,38897
1676,17149
1454,29168
354,21620
1661,41202
916,5079
1072,6678
1941,16954
1570,34402
31,42368
1997,16752
132,11028
1183,10635
1404,3064
261,3117
452,23305
505,29737
1857,42828
873,14821
1264,33150
1002,48104
1235,26189
502,5479
240,37475
1916,19000
1418,42298
1863,46038
847,24325
210,13006
147,5189
190,48818
502,8370
58,1608
382,14579
9,20024
872,1697
137,29748
30,24631
435,17049
1458,6606
1233,47191
1717,45780
612,34033
339,25973
24,7388
103,25241
187,431
242,6155
1221,38118
1984,2061
43,46629
1771,23555
1726,15878
527,44010
411,43982
499,18569
808,19964
1538,16992
1271,6128
158,44499
647,46527
180,25188
1153,10662
1218,3874
579,20804
673,19054
1942,39708
222,24631
209,20263
846,29643
146,30539
616,26085
1605,34592
50,3500
1245,16654
1374,41720
1908,48843
1286,41055
1542,33388
272,2885
1525,12782
156,45257
1132,12166
157,36217
522,47138
1839,15410
629,65
355,8926
282,25917
236,38288
879,49066
1097,26170
475,3232
1689,26193
1855,14322
90,34659
347,46324
1734,14727
1259,193
1293,27917
548,7063
1773,11138
667,35433
2000,32772
702,12182
310,25423
1640,23288
1136,49008
1237,47954
467,1377
777,20582
1646,48609
846,36005
248,31586
1334,44511
148,35026
1389,20464
794,15600
1834,22274
694,21553
1183,19166
1929,8397
502,45709
1805,3831
818,38370
1350,45610
1172,43207
1809,5637
438,4637
1473,37927
881,9990
1209,42448
449,6455
1765,44504
1280,10168
331,43908
419,28788
1325,24265
943,37669
1105,14918
409,16760
405,19221
1401,16954
1458,15686
352,30092
791,25632
1503,7611
1839,46683
324,700
1045,14192
1463,19046
1850,3797
1866,26843
1730,21204
1331,18341
1615,48106
1083,30094
82,43018
155,22638
527,4670
704,35192
531,957
761,36821
330,8002
1434,23497
1865,15904
549,29174
659,16743
806,19401
693,26383
161,36096
1480,26964
848,38887
966,43942
354,45184
150,41365
1248,40922
891,44331
1712,2495
1259,45994
1991,25809
246,19566
769,3826
408,41424
849,20461
1972,8108
979,35804
204,22789
1724,1105
918,23214
859,8046
1704,1171
13,25193
440,46434
1429,33541
1243,15597
1368,39773
849,7140
986,2793
1179,32546
1637,30834
1223,9030
1606,19013
1906,10464
112,36955
1144,39379
754,36494
157,40627
1787,284
1606,22772
981,24454
819,2121
1533,12081
426,36478
1389,15987
519,50028
433,8723
580,23380
1463,29018
1727,2196
1915,17270
671,42583
1917,22136
412,23413
882,43859
273,1227
1308,29260
1739,6988
1781,28772
760,24730
672,8944
1030,18759
305,17353
908,9382
1083,11967
1586,25037
1197,24321
1627,37189
923,16455
537,11536
474,42951
1520,22904
183,38202
1641,12762
1562,9004
444,17720
735,16444
1379,36580
362,23464
1443,24380
1222,46092
739,28792
1051,33461
513,17584
842,32480
1461,13550
107,2097
445,23695
951,2023
1869,27853
935,14034
404,33617
1499,43679
1635,17801
631,21094
1836,25220
975,48084
1127,30771
1287,24624
1051,39854
444,26185
1491,11238
766,2605
881,7739
1153,12776
602,878
196,14480
640,7997
748,32188
1691,39256
1609,31684
1241,44264
1939,8226
1222,46334
1364,346
219,44236
1270,22617
1388,21992
401,25263
22,28024
247,10545
1393,32107
891,8647
1460,33155
1601,14282
456,43348
249,43151
1706,6307
1406,5212
1299,10624
1445,10080
590,43900
286,9551
1831,32030
1583,652
1131,1426
166,39803
63,36327
615,3783
1389,25727
1088,42426
636,46554
1224,9491
1641,39793
366,39613
563,19401
1839,22253
55,17383
714,16196
297,32963
366,25272
1552,41360
195,11536
1033,38254
1941,15127
1632,22948
1449,10939
1843,44223
1347,24263
1037,33324
1368,19677
171,14989
662,1253
19,18150
1507,32795
814,6118
721,48048
1433,40137
1566,12414
1090,49665
173,30618
1011,11457
714,16692
1743,19956
440,25338
1913,17894
1397,15821
1989,8550
330,39277
158,25103
696,48512
534,41650
1827,25164
169,18762
592,33206
1196,40032
840,19179
441,16281
1841,15773
1447,4477
1446,43405
1654,47808
1926,37217
1736,35466
457,29093
167,33828
146,40164
1707,23342
914,21906
1963,33345
837,42671
762,44487
597,5639
200,29904
1735,45536
1940,11547
1563,43588
561,29829
191,31731
1829,35124
30,32831
672,22207
248,3857
1854,41856
1411,31565
85,32128
1565,38886
1070,13639
129,14274
1550,40331
1547,33827
1204,24110
1425,9986
1363,10928
1534,45214
1647,46156
1134,43333
1220,37068
636,17952
835,4132
1515,1660
171,36416
1730,2186
1956,37406
1462,3415
1440,34356
917,49725
1276,44742
1605,7669
69,43689
1978,32214
851,5226
1008,25338
909,27709
1114,33845
1491,27040
518,38180
1074,2256
1187,42365
889,23869
181,36954
1066,34742
1076,22741
1268,3505
1612,13115
1712,5349
404,94
1669,1169
468,28175
463,607
1016,27286
1346,48098
1603,1463
155,36024
1652,17576
1811,28750
1545,8844
390,19499
174,7425
674,17856
1947,49477
1531,11441
1680,7338
232,25577
1000,27302
1146,17069
1540,17989
769,34857
922,26734
1356,36007
917,622
599,47333
1630,1022
1224,35173
1904,466
528,35841
1620,40096
431,19394
103,29610
30,40896
1573,18143
42,40221
237,19692
1940,16282
1434,44068
556,32741
1312,18472
1249,47888
305,38545
575,40302
1744,39682
51,6192
534,36333
797,11517
730,17698
651,7379
1237,2644
1308,12135
753,34218
1573,24072
1065,17775
438,40913
1011,31629
96,99
716,13089
1485,8773
1750,12623
1422,48733
27,4403
773,37222
276,34007
1132,9972
1406,22286
1494,19544
682,4663
356,275
1672,1916
969,6010
1847,4715
443,45234
1267,24998
191,27880
928,46548
1437,42286
285,28509
1351,4628
834,39609
566,26171
1178,18479
58,42812
872,35116
1834,28907
638,44125
16,15778
1019,38673
1810,35578
153,46415
1717,13460
511,23413
1525,25118
184,16698
1976,18864
836,44595
712,45192
1790,39559
1312,20535
973,2532
1570,13923
1282,13357
174,18377
790,45358
1491,48807
553,13714
214,16243
1331,14696
1165,42635
895,28135
1334,33398
619,16885
1774,48941
984,23987
713,7341
1426,47743
1149,47537
841,39751
596,8956
959,3111
1050,14284
424,20868
137,39403
1195,21427
967,26632
1668,19724
900,30747
1767,22246
1990,40077
1349,39923
640,38148
1028,44869
1322,49922
294,2482
784,11560
84,4594
84,21303
168,31657
1334,41123
1464,8148
289,16084
22,45818
208,11979
1897,12370
1484,15014
279,23990
111,21235
503,31528
1124,29953
1829,34447
501,48805
1272,19794
782,18718
737,228
1926,39086
1544,17584
545,34772
1791,9397
831,4239
1196,1416
1400,39288
50,49032
846,43125
206,2231
771,22181
527,7438
640,28382
926,9366
1009,23505
322,5484
6,1659
